0 Slope, Curved 2 x 4 Inverted with 4 Recessed Studs
0 Name: bl_5853.dat
0 Author: 
0 BL_Item_No 5853
0 BFC CERTIFY CCW
3 16 70 -7.9016 29.3902 70 -0.1433 25.4796 -10 -7.9016 29.3902
3 16 -10 -7.9016 29.3902 70 -0.1433 25.4796 -10 -0.1433 25.4796
3 16 70 -0.1433 25.4796 70 5.7661 18.3916 -10 -0.1433 25.4796
3 16 -10 -0.1433 25.4796 70 5.7661 18.3916 -10 5.7661 18.3916
3 16 70 -12.1931 30 70 -7.9016 29.3902 -10 -12.1931 30
3 16 -10 -12.1931 30 70 -7.9016 29.3902 -10 -7.9016 29.3902
3 16 37.6017 -6.1151 25.7728 38.6247 -7.1333 26.0989 22.3983 -6.1151 25.7728
3 16 22.3983 -6.1151 25.7728 38.6247 -7.1333 26.0989 21.3753 -7.1333 26.0989
3 16 38.6246 -10.4179 26.8579 38.7334 -15.3751 27.2561 21.3754 -10.4179 26.8579
3 16 21.3754 -10.4179 26.8579 38.7334 -15.3751 27.2561 21.2666 -15.3751 27.2561
3 16 33.7445 1.3271 20.0356 34.2343 -0.8548 22.4227 26.2555 1.3271 20.0356
3 16 26.2555 1.3271 20.0356 34.2343 -0.8548 22.4227 25.7657 -0.8548 22.4227
3 16 34.2343 -0.8548 22.4227 35.5791 -3.5276 24.42 25.7657 -0.8548 22.4227
3 16 25.7657 -0.8548 22.4227 35.5791 -3.5276 24.42 24.4209 -3.5276 24.42
3 16 36.5245 4.036 14.8014 35.5777 3.8029 15.5829 23.4755 4.036 14.8014
3 16 23.4755 4.036 14.8014 35.5777 3.8029 15.5829 24.4223 3.8029 15.5829
3 16 35.5791 -3.5276 24.42 37.6017 -6.1151 25.7728 24.4209 -3.5276 24.42
3 16 24.4209 -3.5276 24.42 37.6017 -6.1151 25.7728 22.3983 -6.1151 25.7728
3 16 35.5777 3.8029 15.5829 34.2117 2.895 17.6341 24.4223 3.8029 15.5829
3 16 24.4223 3.8029 15.5829 34.2117 2.895 17.6341 25.7883 2.895 17.6341
3 16 34.2117 2.895 17.6341 33.7445 1.3271 20.0356 25.7883 2.895 17.6341
3 16 25.7883 2.895 17.6341 33.7445 1.3271 20.0356 26.2555 1.3271 20.0356
3 16 70 5.7661 18.3916 70 8 10 -10 5.7661 18.3916
3 16 -10 5.7661 18.3916 70 8 10 -10 8 10
3 16 38.6247 -7.1333 26.0989 38.6246 -10.4179 26.8579 21.3753 -7.1333 26.0989
3 16 21.3753 -7.1333 26.0989 38.6246 -10.4179 26.8579 21.3754 -10.4179 26.8579
3 16 38.7334 -15.3751 27.2561 38.7334 -16 27.2568 21.2666 -15.3751 27.2561
3 16 21.2666 -15.3751 27.2561 38.7334 -16 27.2568 21.2666 -16 27.2568
3 16 38.5 0 10 38.5 0 6 38.5 -5.25 10
