0 Minifigure, Hair Mid-Length Tousled with Bangs and Parted on Right
0 Name: bl_7372.dat
0 Author: 
0 BL_Item_No 7372
0 BFC CERTIFY CCW
3 16 -2.9726 -7.3225 -6.2282 -1.2164 -8.2887 -5.8986 -3.3166 -7.5173 -4.6242
3 16 -3.3166 -7.5173 -4.6242 -1.2164 -8.2887 -5.8986 -1.5262 -8.3597 -4.2896
3 16 13.7891 0.6894 -6.2901 12.6422 1.4688 -7.761 14.0824 3.1015 -6.0591
3 16 14.0824 3.1015 -6.0591 12.6422 1.4688 -7.761 12.9076 3.9767 -7.6785
3 16 14.5769 10.3576 -5.1684 14.6094 11.2653 -3.2657 14.03 8.6091 -3.5748
3 16 14.03 8.6091 -3.5748 14.6094 11.2653 -3.2657 14.0494 9.7486 -1.894
3 16 12.2408 4.3573 -10.4493 12.9076 3.9767 -7.6785 11.8602 1.4475 -10.4825
3 16 11.8602 1.4475 -10.4825 12.9076 3.9767 -7.6785 12.6422 1.4688 -7.761
3 16 14.4288 12.2426 -6.7194 14.5769 10.3576 -5.1684 13.542 9.8013 -7.7814
3 16 13.542 9.8013 -7.7814 14.5769 10.3576 -5.1684 13.616 7.3598 -5.3299
3 16 14.8488 9.6077 0.2537 14.0494 9.7486 -1.894 13.3736 10.653 0.0741
3 16 13.3736 10.653 0.0741 14.0494 9.7486 -1.894 13.2397 10.6236 -1.38
3 16 14.0494 9.7486 -1.894 14.8488 9.6077 0.2537 15.3803 7.9773 -0.8842
3 16 15.3803 7.9773 -0.8842 14.8488 9.6077 0.2537 15.9705 8.6643 1.1971
3 16 -2.8356 -6.9954 -6.9339 -0.9619 -7.9163 -6.5593 -2.9726 -7.3225 -6.2282
3 16 -2.9726 -7.3225 -6.2282 -0.9619 -7.9163 -6.5593 -1.2164 -8.2887 -5.8986
3 16 11.8443 10.6275 -9.6171 13.3011 12.1317 -8.0321 13.542 9.8013 -7.7814
3 16 13.542 9.8013 -7.7814 13.3011 12.1317 -8.0321 14.4288 12.2426 -6.7194
3 16 15.8829 9.5031 5.105 16.1258 9.1254 3.207 15.1324 10.2228 3.0944
3 16 12.9337 8.1081 -8.9318 12.5791 6.2983 -9.9391 11.0549 9.0907 -10.9054
3 16 11.0549 9.0907 -10.9054 12.5791 6.2983 -9.9391 10.6136 7.2671 -11.901
3 16 13.2182 6.2765 -6.6283 13.616 7.3598 -5.3299 14.4166 5.2045 -5.2139
3 16 14.4166 5.2045 -5.2139 13.616 7.3598 -5.3299 14.6732 6.3308 -4.027
3 16 14.0055 -0.5396 0.484 15.0849 0.3277 -0.4431 14.6557 1.3825 1.6833
3 16 14.6557 1.3825 1.6833 15.0849 0.3277 -0.4431 15.4427 1.5217 0.2828
3 16 -2.9311 -6.5171 -7.7618 -0.9321 -7.7854 -7.9196 -2.8356 -6.9954 -6.9339
3 16 -2.8356 -6.9954 -6.9339 -0.9321 -7.7854 -7.9196 -0.9619 -7.9163 -6.5593
3 16 15.0569 14.7375 -5.8479 14.4288 12.2426 -6.7194 13.8144 14.2516 -7.4788
