0 Large Figure Weapon Sickle with Axle End and Axle Hole
0 Name: bl_5310.dat
0 Author: 
0 BL_Item_No 5310
0 BFC CERTIFY CCW
3 16 -8.6839 -17.0776 -1.5031 -8.6839 -17.0776 1.5032 -8.9212 -3.0395 0
3 16 -8.9212 -3.0395 0 -8.6839 -17.0776 1.5032 -8.9212 -3.0395 1.5153
3 16 -9.3616 0 0 -8.9212 -3.0395 0 -8.9212 -3.0395 1.5153
3 16 120.5836 -34.2744 2.3185 120.2741 -34.6663 2.6376 121.8966 -34.3595 1.7127
3 16 121.8966 -34.3595 1.7127 120.2741 -34.6663 2.6376 121.8363 -35.6679 1.9524
3 16 120.2197 -36.9562 2.4556 119.0311 -35.7816 3.2026 119.5503 -37.1231 2.6313
3 16 119.5503 -37.1231 2.6313 119.0311 -35.7816 3.2026 117.6395 -36.5196 3.222
3 16 123.5516 -40.8307 2.6566 120.2197 -36.9562 2.4556 119.5503 -37.1231 2.6313
3 16 121.2755 -33.2719 1.5286 120.8931 -33.8826 1.9994 121.8966 -34.3595 1.7127
3 16 121.8966 -34.3595 1.7127 120.8931 -33.8826 1.9994 120.5836 -34.2744 2.3185
3 16 117.2712 -33.0783 2.8385 120.2741 -34.6663 2.6376 118.0085 -32.4508 2.2781
3 16 118.0085 -32.4508 2.2781 120.2741 -34.6663 2.6376 120.5836 -34.2744 2.3185
3 16 133.4595 -42.0525 1.4111 129.2679 -38.2335 1.3295 128.1995 -44.782 2.6237
3 16 128.1995 -44.782 2.6237 129.2679 -38.2335 1.3295 123.5516 -40.8307 2.6566
3 16 119.0311 -35.7816 3.2026 116.419 -33.9404 3.2262 117.6395 -36.5196 3.222
3 16 117.6395 -36.5196 3.222 116.419 -33.9404 3.2262 114.9041 -35.289 3.2262
3 16 120.8636 -36.441 2.2463 119.704 -35.1867 2.9543 120.2197 -36.9562 2.4556
3 16 120.2197 -36.9562 2.4556 119.704 -35.1867 2.9543 119.0311 -35.7816 3.2026
3 16 120.2197 -36.9562 2.4556 123.5516 -40.8307 2.6566 120.8636 -36.441 2.2463
3 16 123.5516 -40.8307 2.6566 121.8363 -35.6679 1.9524 120.8636 -36.441 2.2463
3 16 50.2115 -126.4068 2.5513 56.224 -127.4925 2.6413 52.6662 -123.9506 3.25
3 16 52.6662 -123.9506 3.25 56.224 -127.4925 2.6413 56.0524 -124.5615 3.25
3 16 76.3666 -115.0442 2.5132 77.5076 -93.5295 2.3191 73.9612 -113.8549 3.2192
3 16 73.9612 -113.8549 3.2192 77.5076 -93.5295 2.3191 74.8868 -92.8473 3.2673
3 16 81.7096 -96.4194 3.2298 79.8402 -94.8714 2.3088 81.5597 -105.2552 3.238
3 16 81.5597 -105.2552 3.238 79.8402 -94.8714 2.3088 79.3555 -107.3029 2.3984
3 16 79.3555 -107.3029 2.3984 85.4743 -108.5571 2.4829 81.5597 -105.2552 3.238
3 16 81.5597 -105.2552 3.238 85.4743 -108.5571 2.4829 85.0307 -106.0006 3.2501
