0 Slope, Curved 2 x 2 Inverted Corner with Recessed Stud
0 Name: bl_7512.dat
0 Author: 
0 BL_Item_No 7512
0 BFC CERTIFY CCW
3 16 20 -16 3.375 20 -16 4 18.3125 -16 2.9228
3 16 18.3125 -16 2.9228 20 -16 4 18 -16 3.4641
3 16 16.5359 -16 2 16 -16 0 17.0772 -16 1.6875
3 16 17.0772 -16 1.6875 16 -16 0 16.625 -16 0
3 16 18 -16 3.4641 16.5359 -16 2 18.3125 -16 2.9228
3 16 18.3125 -16 2.9228 16.5359 -16 2 17.0772 -16 1.6875
3 16 22 -16 3.4641 20 -16 4 21.6875 -16 2.9228
3 16 21.6875 -16 2.9228 20 -16 4 20 -16 3.375
3 16 16 -16 0 16.5359 -16 -2 16.625 -16 0
3 16 16.625 -16 0 16.5359 -16 -2 17.0772 -16 -1.6875
3 16 23.4641 -16 2 22 -16 3.4641 22.9228 -16 1.6875
3 16 22.9228 -16 1.6875 22 -16 3.4641 21.6875 -16 2.9228
3 16 16.5359 -16 -2 18 -16 -3.4641 17.0772 -16 -1.6875
3 16 17.0772 -16 -1.6875 18 -16 -3.4641 18.3125 -16 -2.9228
3 16 24 -16 0 23.4641 -16 2 23.375 -16 0
3 16 23.375 -16 0 23.4641 -16 2 22.9228 -16 1.6875
3 16 18 -16 -3.4641 20 -16 -4 18.3125 -16 -2.9228
3 16 18.3125 -16 -2.9228 20 -16 -4 20 -16 -3.375
3 16 20 -16 -4 22 -16 -3.4641 20 -16 -3.375
3 16 20 -16 -3.375 22 -16 -3.4641 21.6875 -16 -2.9228
3 16 23.4641 -16 -2 24 -16 0 22.9228 -16 -1.6875
3 16 22.9228 -16 -1.6875 24 -16 0 23.375 -16 0
3 16 22 -16 -3.4641 23.4641 -16 -2 21.6875 -16 -2.9228
3 16 21.6875 -16 -2.9228 23.4641 -16 -2 22.9228 -16 -1.6875
3 16 12.2816 4.637 10.6238 12.5 4.637 9.5 15.6976 3.5367 12.0472
3 16 15.6976 3.5367 12.0472 12.5 4.637 9.5 18.0948 2.4822 9.5
3 16 3.375 -16 20 2.9228 -16 18.3125 4 -16 20
3 16 4 -16 20 2.9228 -16 18.3125 3.4641 -16 18
3 16 1.6875 -16 17.0772 0 -16 16.625 2 -16 16.5359
3 16 2 -16 16.5359 0 -16 16.625 0 -16 16
3 16 3.4641 -16 18 2.9228 -16 18.3125 2 -16 16.5359
3 16 2 -16 16.5359 2.9228 -16 18.3125 1.6875 -16 17.0772
3 16 16.5359 -16 22 17.0772 -16 21.6875 18 -16 23.4641
3 16 18 -16 23.4641 17.0772 -16 21.6875 18.3125 -16 22.9228
3 16 16.625 -16 20 17.0772 -16 21.6875 16 -16 20
3 16 16 -16 20 17.0772 -16 21.6875 16.5359 -16 22
3 16 18 -16 23.4641 18.3125 -16 22.9228 20 -16 24
3 16 20 -16 24 18.3125 -16 22.9228 20 -16 23.375
3 16 17.0772 -16 18.3125 16.625 -16 20 16.5359 -16 18
3 16 16.5359 -16 18 16.625 -16 20 16 -16 20
3 16 18.3125 -16 17.0772 17.0772 -16 18.3125 18 -16 16.5359
3 16 18 -16 16.5359 17.0772 -16 18.3125 16.5359 -16 18
3 16 20 -16 16.625 18.3125 -16 17.0772 20 -16 16
3 16 20 -16 16 18.3125 -16 17.0772 18 -16 16.5359
3 16 21.6875 -16 17.0772 20 -16 16.625 22 -16 16.5359
3 16 22 -16 16.5359 20 -16 16.625 20 -16 16
3 16 24 -16 20 23.375 -16 20 23.4641 -16 18
3 16 23.4641 -16 18 23.375 -16 20 22.9228 -16 18.3125
3 16 22.9228 -16 18.3125 21.6875 -16 17.0772 23.4641 -16 18
3 16 23.4641 -16 18 21.6875 -16 17.0772 22 -16 16.5359
3 16 20 -16 24 20 -16 23.375 22 -16 23.4641
3 16 22 -16 23.4641 20 -16 23.375 21.6875 -16 22.9228
3 16 23.4641 -16 22 22.9228 -16 21.6875 24 -16 20
3 16 24 -16 20 22.9228 -16 21.6875 23.375 -16 20
3 16 22 -16 23.4641 21.6875 -16 22.9228 23.4641 -16 22
3 16 23.4641 -16 22 21.6875 -16 22.9228 22.9228 -16 21.6875
3 16 13.4985 3.5591 14.8729 11.621 4.6767 11.621 15.6976 3.5367 12.0472
3 16 15.6976 3.5367 12.0472 11.621 4.6767 11.621 12.2816 4.637 10.6238
3 16 2.9228 -16 21.6875 3.375 -16 20 3.4641 -16 22
3 16 3.4641 -16 22 3.375 -16 20 4 -16 20
3 16 0 -16 16.625 -1.6875 -16 17.0772 0 -16 16
3 16 0 -16 16 -1.6875 -16 17.0772 -2 -16 16.5359
3 16 1.6875 -16 22.9228 2.9228 -16 21.6875 2 -16 23.4641
3 16 2 -16 23.4641 2.9228 -16 21.6875 3.4641 -16 22
3 16 -1.6875 -16 17.0772 -2.9228 -16 18.3125 -2 -16 16.5359
3 16 -2 -16 16.5359 -2.9228 -16 18.3125 -3.4641 -16 18
3 16 0 -16 23.375 1.6875 -16 22.9228 0 -16 24
3 16 0 -16 24 1.6875 -16 22.9228 2 -16 23.4641
3 16 -2.9228 -16 18.3125 -3.375 -16 20 -3.4641 -16 18
3 16 -3.4641 -16 18 -3.375 -16 20 -4 -16 20
3 16 -3.375 -16 20 -2.9228 -16 21.6875 -4 -16 20
3 16 -4 -16 20 -2.9228 -16 21.6875 -3.4641 -16 22
3 16 -1.6875 -16 22.9228 0 -16 23.375 -2 -16 23.4641
3 16 -2 -16 23.4641 0 -16 23.375 0 -16 24
3 16 -2.9228 -16 21.6875 -1.6875 -16 22.9228 -3.4641 -16 22
3 16 -3.4641 -16 22 -1.6875 -16 22.9228 -2 -16 23.4641
3 16 20.1912 -6.27 21.6025 19.019 -3.1658 20.4206 21.6025 -6.27 20.1912
3 16 21.6025 -6.27 20.1912 19.019 -3.1658 20.4206 20.4206 -3.1658 19.019
3 16 22.4201 -10.691 21.139 21.139 -10.691 22.4201 21.6025 -6.27 20.1912
3 16 21.6025 -6.27 20.1912 21.139 -10.691 22.4201 20.1912 -6.27 21.6025
3 16 22.5199 -12.8535 21.6897 21.6897 -12.8535 22.5199 22.4201 -10.691 21.139
