0 Plant Flower Stem with Bar Holder, Bar, and 3 Stems
0 Name: 24855.dat
0 Author: 
0 BL_Item_No 24855
0 BFC CERTIFY CCW
3 16 -1.0364 7.3171 1.7951 -1.8053 7.3171 1.0423 -1.3545 8 2.3461
3 16 -1.3545 8 2.3461 -1.8053 7.3171 1.0423 -2.359 8 1.362
3 16 -1.0364 7.3171 1.7951 -1.3545 8 2.3461 0 7.3171 2.0846
3 16 0 7.3171 2.0846 -1.3545 8 2.3461 0 8 2.724
3 16 -2.0728 7.3171 0 -2.709 8 0 -1.8053 7.3171 1.0423
3 16 -1.8053 7.3171 1.0423 -2.709 8 0 -2.359 8 1.362
3 16 0 7.3171 0 -1.8053 7.3171 1.0423 -1.0364 7.3171 1.7951
3 16 0 7.3171 0 -1.0364 7.3171 1.7951 0 7.3171 2.0846
3 16 -1.8053 7.3171 1.0423 0 7.3171 0 -2.0728 7.3171 0
3 16 -3.5976 7.4281 2.0771 -3.5976 0 2.0771 -2.0657 7.4281 3.5779
3 16 -2.0657 7.4281 3.5779 -3.5976 0 2.0771 -2.0657 0 3.5779
3 16 -3.0964 8 1.7877 -1.7779 8 3.0795 -2.359 8 1.362
3 16 -2.359 8 1.362 -1.7779 8 3.0795 -1.3545 8 2.3461
3 16 -2.0657 0 3.5779 0 0 4.1542 -2.0657 7.4281 3.5779
3 16 -2.0657 7.4281 3.5779 0 0 4.1542 0 7.4281 4.1542
3 16 -1.3545 8 2.3461 -1.7779 8 3.0795 0 8 2.724
3 16 0 8 2.724 -1.7779 8 3.0795 0 8 3.5754
3 16 -4.1314 0 0 -3.5976 0 2.0771 -4.1314 7.4281 0
3 16 -4.1314 7.4281 0 -3.5976 0 2.0771 -3.5976 7.4281 2.0771
3 16 -2.709 8 0 -3.5559 8 0 -2.359 8 1.362
3 16 -2.359 8 1.362 -3.5559 8 0 -3.0964 8 1.7877
3 16 -3.5559 8 0 -4.1314 7.4281 0 -3.0964 8 1.7877
3 16 -3.0964 8 1.7877 -4.1314 7.4281 0 -3.5976 7.4281 2.0771
3 16 -1.7779 8 3.0795 -3.0964 8 1.7877 -2.0657 7.4281 3.5779
3 16 -2.0657 7.4281 3.5779 -3.0964 8 1.7877 -3.5976 7.4281 2.0771
3 16 -1.7779 8 3.0795 -2.0657 7.4281 3.5779 0 8 3.5754
3 16 0 8 3.5754 -2.0657 7.4281 3.5779 0 7.4281 4.1542
3 16 -1.3545 8 -2.3461 -1.7779 8 -3.0795 -2.359 8 -1.362
3 16 -2.359 8 -1.362 -1.7779 8 -3.0795 -3.0964 8 -1.7877
3 16 -3.5976 0 -2.0771 -3.5976 7.4281 -2.0771 -2.0657 0 -3.5779
3 16 -2.0657 0 -3.5779 -3.5976 7.4281 -2.0771 -2.0657 7.4281 -3.5779
