0 Plant Plate, Round 1 x 1 with Drooping Layered Leaves
0 Name: bl_7741.dat
0 Author: 
0 BL_Item_No 7741
0 BFC CERTIFY CCW
3 16 -32.412 5.0498 0.0464 -34.1338 2.4904 -0.0289 -32.2159 3.6839 2.0042
3 16 -32.2159 3.6839 2.0042 -34.1338 2.4904 -0.0289 -33.2873 0.9792 1.6185
3 16 -31.9392 0.919 3.3152 -33.2873 0.9792 1.6185 -32.1649 -0.713 2.9927
3 16 -31.9392 0.919 3.3152 -32.1649 -0.713 2.9927 -30.1519 -1.7769 4.9459
3 16 -30.1519 -1.7769 4.9459 -32.1649 -0.713 2.9927 -30.2843 -2.8814 4.4469
3 16 -30.1519 -1.7769 4.9459 -30.2843 -2.8814 4.4469 -27.9594 -4.1727 6.1056
3 16 -27.9594 -4.1727 6.1056 -30.2843 -2.8814 4.4469 -28.1315 -4.7306 5.4573
3 16 -27.9594 -4.1727 6.1056 -28.1315 -4.7306 5.4573 -26.259 -5.6302 6.5816
3 16 -26.259 -5.6302 6.5816 -28.1315 -4.7306 5.4573 -25.7082 -6.785 6.2288
3 16 -21.0047 -7.9646 7.196 -23.0352 -7.456 7.112 -22.2669 -7.9029 6.7286
3 16 -22.2669 -7.9029 6.7286 -23.0352 -7.456 7.112 -23.3503 -7.6905 6.5905
3 16 -21.0047 -7.9646 7.196 -22.2669 -7.9029 6.7286 -21.0047 -7.9646 0
3 16 -21.0047 -7.9646 0 -22.2669 -7.9029 6.7286 -22.3692 -7.698 0
3 16 -23.3503 -7.6905 6.5905 -23.0352 -7.456 7.112 -25.7082 -6.785 6.2288
3 16 -25.7082 -6.785 6.2288 -23.0352 -7.456 7.112 -26.259 -5.6302 6.5816
3 16 -32.1649 -0.713 2.9927 -33.2873 0.9792 1.6185 -32.0959 -0.3626 0
3 16 -32.0959 -0.3626 0 -33.2873 0.9792 1.6185 -32.8917 0.6703 0
3 16 -30.2843 -2.8814 4.4469 -32.1649 -0.713 2.9927 -30.15 -2.4313 0
3 16 -30.15 -2.4313 0 -32.1649 -0.713 2.9927 -32.0959 -0.3626 0
3 16 -28.1315 -4.7306 5.4573 -30.2843 -2.8814 4.4469 -27.9151 -4.4878 0
3 16 -27.9151 -4.4878 0 -30.2843 -2.8814 4.4469 -30.15 -2.4313 0
3 16 -25.7082 -6.785 6.2288 -28.1315 -4.7306 5.4573 -25.627 -6.1466 0
3 16 -25.627 -6.1466 0 -28.1315 -4.7306 5.4573 -27.9151 -4.4878 0
3 16 -23.3503 -7.6905 6.5905 -25.7082 -6.785 6.2288 -23.4448 -7.3149 0
3 16 -23.4448 -7.3149 0 -25.7082 -6.785 6.2288 -25.627 -6.1466 0
3 16 -32.8917 0.6703 0 -33.2873 0.9792 1.6185 -34.1338 2.4904 -0.0289
3 16 -22.2669 -7.9029 6.7286 -23.3503 -7.6905 6.5905 -22.3692 -7.698 0
3 16 -22.3692 -7.698 0 -23.3503 -7.6905 6.5905 -23.4448 -7.3149 0
3 16 -34.5117 36.0141 6.4173 -35.5653 35.7936 6.2468 -34.554 32.8688 6.649
3 16 -34.554 32.8688 6.649 -35.5653 35.7936 6.2468 -35.256 32.5283 6.3875
3 16 -34.607 30.473 -0.0482 -34.347 24.7709 3.0306 -34.3692 25.3001 3.379
3 16 -34.9992 49.2072 0.0395 -36.6699 49.0126 0.0395 -35.1111 48.4284 1.4203
3 16 -35.1111 48.4284 1.4203 -36.6699 49.0126 0.0395 -36.8862 48.0001 1.3986
3 16 -36.9888 46.5046 2.5038 -37.0574 45.3236 3.3631 -35.6088 46.0725 3.2672
3 16 -35.6088 46.0725 3.2672 -37.0574 45.3236 3.3631 -35.0418 42.7971 4.5784
3 16 -35.0418 42.7971 4.5784 -37.0574 45.3236 3.3631 -36.9091 42.4971 4.5099
3 16 -34.1994 38.9466 5.8681 -35.0418 42.7971 4.5784 -36.3158 38.6913 5.7772
3 16 -36.3158 38.6913 5.7772 -35.0418 42.7971 4.5784 -36.9091 42.4971 4.5099
3 16 -34.1994 38.9466 5.8681 -36.3158 38.6913 5.7772 -34.5117 36.0141 6.4173
