0 Slope 45 2 x 1 Double / Inverted (Undetermined Type)
0 Name: bl_3049.dat
0 Author: 
0 BL_Item_No 3049
0 BFC CERTIFY CCW
3 16 -10 -5.5 25.4731 -10 -20.1591 10 -26 -20.1591 10
3 16 -25.9998 -23.0182 10 -25.9999 -21.856 10 -25.9999 -22.7747 8.8714
3 16 -25.9999 -22.7747 8.8714 -25.9999 -21.856 10 -25.9999 -21.856 7.7428
3 16 -26 -20.1591 10 -10 -20.1591 10 -10 -5.5 -5.4731
3 16 -10 -5.5 -5.4731 -10 -20.1591 10 -10 -5.5 10
3 16 -10 0 30 -10 0 10 -10 -5.5 25.4731
3 16 -10 -5.5 25.4731 -10 0 10 -10 -5.5 10
3 16 9.9997 -4.9915 29.9985 9.9999 -20.1591 14.0423 10 -4.7233 10
3 16 10 -4.7233 10 9.9999 -20.1591 14.0423 10 -20.1592 10
3 16 -26 -20.1591 14.0467 -25.9999 -21.856 12.2574 9.9999 -20.1591 14.0423
3 16 9.9999 -20.1591 14.0423 -25.9999 -21.856 12.2574 9.9999 -21.856 12.2566
3 16 -25.9998 -23.0182 10 -25.9999 -22.7747 8.8714 10 -23.0182 10
3 16 10 -23.0182 10 -25.9999 -22.7747 8.8714 9.9999 -22.7747 8.8717
3 16 10 -20.1592 10 9.9999 -20.1591 5.9577 10 -4.7233 10
3 16 10 -4.7233 10 9.9999 -20.1591 5.9577 9.9997 -4.9915 -9.9985
3 16 10 0 10 10 0 30 10 -4.7233 10
3 16 10 -4.7233 10 10 0 30 9.9997 -4.9915 29.9985
3 16 10 -21.8561 10 9.9999 -21.856 7.7434 10 -20.1592 10
3 16 10 -20.1592 10 9.9999 -21.856 7.7434 9.9999 -20.1591 5.9577
3 16 -10.0001 -5.5 29.458 -10 -5.5 25.4731 -26 -20.1591 14.0467
3 16 -26 -20.1591 14.0467 -10 -5.5 25.4731 -26 -20.1591 10
3 16 -10.0001 -5.5 -9.458 -26 -20.1591 5.9533 -10 -5.5 -5.4731
