0 Slope 45 1 x 1 x 2/3 Double Convex Corner
0 Name: bl_7826.dat
0 Author: 
0 BL_Item_No 7826
0 BFC CERTIFY CCW
3 16 -10 -1.25 -10 10 -1.25 -10 -10 -4.8 -10
3 16 -10 -4.8 -10 10 -1.25 -10 10 -4.8 -10
3 16 10 -1.25 -10 10 -1.25 10 10 -4.8 -10
3 16 10 -4.8 -10 10 -1.25 10 10 -13.925 6.2946
3 16 6.2946 -13.925 10 10 -13.925 10 10 -1.25 10
3 16 6.2946 -13.925 10 10 -1.25 10 -10 -4.8 10
3 16 -10 -4.8 10 10 -1.25 10 -10 -1.25 10
3 16 10 -1.25 10 10 -13.925 10 10 -13.925 6.2946
3 16 6.2946 -13.925 10 -10 -4.8 10 6.2946 -13.925 6.2946
3 16 6.2946 -13.925 6.2946 -10 -4.8 10 -10 -4.8 -10
3 16 6.2946 -13.925 6.2946 10 -13.925 6.2946 6.2946 -13.925 10
3 16 6.2946 -13.925 10 10 -13.925 6.2946 10 -13.925 10
3 16 -10 -4.8 -10 -10 -4.8 10 -10 -1.25 -10
3 16 -10 -1.25 -10 -10 -4.8 10 -10 -1.25 10
3 16 -10 -4.8 -10 10 -4.8 -10 6.2946 -13.925 6.2946
3 16 6.2946 -13.925 6.2946 10 -4.8 -10 10 -13.925 6.2946
3 16 8.9161 -1.25 8.9161 8.5789 0 8.5789 7.9719 -1.25 9.3
3 16 7.9719 -1.25 9.3 8.5789 0 8.5789 7.6369 0 8.9651
3 16 7.6369 0 8.9651 -7.6369 0 8.9651 7.9719 -1.25 9.3
3 16 7.9719 -1.25 9.3 -7.6369 0 8.9651 -7.9719 -1.25 9.3
3 16 -8.9156 -1.25 -8.9156 -8.5789 0 -8.5789 -7.9719 -1.25 -9.3
3 16 -7.9719 -1.25 -9.3 -8.5789 0 -8.5789 -7.6369 0 -8.9651
3 16 -8.9651 0 7.6369 -8.9651 0 -7.6369 -9.3 -1.25 7.9719
3 16 -9.3 -1.25 7.9719 -8.9651 0 -7.6369 -9.3 -1.25 -7.9719
3 16 -8.9162 -1.25 8.9162 -8.5789 0 8.5789 -9.3 -1.25 7.9719
3 16 -9.3 -1.25 7.9719 -8.5789 0 8.5789 -8.9651 0 7.6369
3 16 8.9162 -1.25 -8.9162 8.5789 0 -8.5789 9.3 -1.25 -7.9719
3 16 9.3 -1.25 -7.9719 8.5789 0 -8.5789 8.9651 0 -7.6369
3 16 8.9651 0 -7.6369 8.9651 0 7.6369 9.3 -1.25 -7.9719
3 16 9.3 -1.25 -7.9719 8.9651 0 7.6369 9.3 -1.25 7.9719
3 16 -8.9651 0 -7.6369 -8.5789 0 -8.5789 -9.3 -1.25 -7.9719
3 16 -9.3 -1.25 -7.9719 -8.5789 0 -8.5789 -8.9156 -1.25 -8.9156
3 16 -7.6369 0 -8.9651 7.6369 0 -8.9651 -7.9719 -1.25 -9.3
3 16 -7.9719 -1.25 -9.3 7.6369 0 -8.9651 7.9719 -1.25 -9.3
3 16 -7.6369 0 8.9651 -8.5789 0 8.5789 -7.9719 -1.25 9.3
3 16 -7.9719 -1.25 9.3 -8.5789 0 8.5789 -8.9162 -1.25 8.9162
3 16 8.9651 0 7.6369 8.5789 0 8.5789 9.3 -1.25 7.9719
3 16 9.3 -1.25 7.9719 8.5789 0 8.5789 8.9161 -1.25 8.9161
3 16 7.6369 0 -8.9651 8.5789 0 -8.5789 7.9719 -1.25 -9.3
3 16 7.9719 -1.25 -9.3 8.5789 0 -8.5789 8.9162 -1.25 -8.9162
3 16 10 -1.25 10 10 -1.25 -10 9.3 -1.25 7.9719
3 16 9.3 -1.25 7.9719 10 -1.25 -10 9.3 -1.25 -7.9719
3 16 -10 -1.25 10 10 -1.25 10 -7.9719 -1.25 9.3
3 16 -7.9719 -1.25 9.3 10 -1.25 10 7.9719 -1.25 9.3
3 16 8.9161 -1.25 8.9161 7.9719 -1.25 9.3 10 -1.25 10
3 16 10 -1.25 10 9.3 -1.25 7.9719 8.9161 -1.25 8.9161
3 16 10 -1.25 -10 -10 -1.25 -10 7.9719 -1.25 -9.3
3 16 7.9719 -1.25 -9.3 -10 -1.25 -10 -7.9719 -1.25 -9.3
