0 Bracket 1 x 2 - 2 x 2 Centered, Inverted
0 Name: bl_7674.dat
0 Author: 
0 BL_Item_No 7674
0 BFC CERTIFY CCW
3 16 30 -8 10 -10 -8 10 30 -8 -10
3 16 30 -8 -10 -10 -8 10 -10 -8 -10
3 16 -9.246 15.246 -10 -7.5 16 -10 -9.246 15.246 -14
3 16 -9.246 15.246 -14 -7.5 16 -10 -7.5 16 -14
3 16 -10 -8 10 -10 0 10 -10 -8 -10
3 16 -10 -8 -10 -10 0 10 -10 0 -10.0014
3 16 -1.5375 0 -9.9986 -9.246 15.246 -10 -6.25 0 -10.0014
3 16 -6.25 0 -10.0014 -9.246 15.246 -10 -10 13.5 -10
3 16 -9.246 15.246 -14 -10 13.5 -14 -9.246 15.246 -10
3 16 -9.246 15.246 -10 -10 13.5 -14 -10 13.5 -10
3 16 -10 -4 -14 -10 0 -10.0014 -10 13.5 -14
3 16 -10 13.5 -14 -10 0 -10.0014 -10 13.5 -10
3 16 -10 -4 -14 -10 -21.5105 -14 -10 -8 -10
3 16 -10 -8 -10 -10 -21.5105 -14 -10 -21.5105 -10
3 16 -7.5 -24 -10 -10 -8 -10 -9.246 -23.2565 -10
3 16 -10 -8 -10 -10 -21.5105 -10 -9.246 -23.2565 -10
3 16 -9.246 -23.2565 -14 -9.246 -23.2565 -10 -10 -21.5105 -14
3 16 -10 -21.5105 -14 -9.246 -23.2565 -10 -10 -21.5105 -10
3 16 -7.5 -24 -14 -7.5 -24 -10 -9.246 -23.2565 -14
3 16 -9.246 -23.2565 -14 -7.5 -24 -10 -9.246 -23.2565 -10
3 16 -6.25 -4.8978 -9.6346 -6.25 -4.0664 -10 -6.25 0 5.975
3 16 -6.25 -4.0664 -10 -6.25 0 -10.0014 -6.25 0 5.975
3 16 8.45 0 -6.1645 8.45 -4.8978 -9.6346 8.45 -5.25 -8.8
3 16 1.5625 -5.25 -8.8 1.5625 -4.8978 -9.6346 1.5625 0 -6.1645
3 16 8.45 -4.8978 -9.6346 1.5625 -4.8978 -9.6346 8.45 -5.25 -8.8
3 16 8.45 -5.25 -8.8 1.5625 -4.8978 -9.6346 1.5625 -5.25 -8.8
3 16 8.45 -4.0664 -10 1.5625 -4.0664 -10 8.45 -4.8978 -9.6346
3 16 8.45 -4.8978 -9.6346 1.5625 -4.0664 -10 1.5625 -4.8978 -9.6346
3 16 -1.5375 -4.0664 -10 -6.25 -4.0664 -10 -1.5375 -4.8978 -9.6346
3 16 -1.5375 -4.8978 -9.6346 -6.25 -4.0664 -10 -6.25 -4.8978 -9.6346
3 16 -1.5375 -4.8978 -9.6346 -6.25 -4.8978 -9.6346 -1.5375 -5.25 -8.8
3 16 -1.5375 -5.25 -8.8 -6.25 -4.8978 -9.6346 -6.25 -5.25 -8.8
3 16 -1.5375 0 -6.1645 -1.5375 -4.0664 -10 -1.5375 -4.8978 -9.6346
3 16 8.45 0 -6.1645 8.45 -4.0664 -10 8.45 -4.8978 -9.6346
3 16 1.5625 -5.25 -6.1645 8.45 -5.25 -6.1645 1.5625 -5.25 -8.8
3 16 1.5625 -5.25 -8.8 8.45 -5.25 -6.1645 8.45 -5.25 -8.8
3 16 21.5375 -5.25 -8.8 21.5375 -5.25 -6.1645 26.25 -5.25 -8.8
3 16 26.25 -5.25 -8.8 21.5375 -5.25 -6.1645 26.25 -5.25 5.975
3 16 8.45 -5.25 -8.8 8.45 -5.25 -6.1645 8.45 0 -6.1645
3 16 -1.5375 0 -6.1645 -1.5375 -4.8978 -9.6346 -1.5375 -5.25 -8.8
3 16 1.5625 -4.0664 -10 1.5625 0 -6.1645 1.5625 -4.8978 -9.6346
3 16 1.5625 -5.25 -6.1645 1.5625 0 -6.1645 -1.5375 -5.25 -6.1645
3 16 -1.5375 -5.25 -6.1645 1.5625 0 -6.1645 -1.5375 0 -6.1645
3 16 -1.5375 -5.25 -6.1645 -1.5375 0 -6.1645 -1.5375 -5.25 -8.8
3 16 8.45 0 -6.1645 8.45 -5.25 -6.1645 11.55 0 -6.1645
3 16 11.55 0 -6.1645 8.45 -5.25 -6.1645 11.55 -5.25 -6.1645
3 16 -1.5375 0 -9.9986 -1.5375 0 -6.1645 1.5625 0 -9.9986
3 16 1.5625 0 -9.9986 -1.5375 0 -6.1645 1.5625 0 -6.1645
3 16 1.5625 -4.0664 -10 1.5625 0 -9.9986 1.5625 0 -6.1645
3 16 -6.25 0 -10.0014 -6.25 -4.0664 -10 -1.5375 0 -9.9986
3 16 -1.5375 0 -9.9986 -6.25 -4.0664 -10 -1.5375 -4.0664 -10
3 16 -1.5375 -4.0664 -10 -1.5375 0 -6.1645 -1.5375 0 -9.9986
3 16 8.45 0 -9.9986 8.45 0 -6.1645 11.55 0 -9.9986
3 16 11.55 0 -9.9986 8.45 0 -6.1645 11.55 0 -6.1645
3 16 8.45 -4.0664 -10 8.45 0 -6.1645 8.45 0 -9.9986
3 16 -7.5 16 -14 -10 -4 -14 -9.246 15.246 -14
3 16 -9.246 15.246 -14 -10 -4 -14 -10 13.5 -14
3 16 -10 -4 -14 -10 -8 -10 -10 0 -10.0014
3 16 -7.5 -24 -14 -9.246 -23.2565 -14 -10 -4 -14
3 16 -9.246 -23.2565 -14 -10 -21.5105 -14 -10 -4 -14
3 16 30 -8 -10 -10 -8 -10 27.5 -24 -10
3 16 27.5 -24 -10 -10 -8 -10 -7.5 -24 -10
3 16 30 0 10 -10 0 10 30 -8 10
3 16 30 -8 10 -10 0 10 -10 -8 10
3 16 30 0 10 30 -8 10 30 0 -10.0014
3 16 30 0 -10.0014 30 -8 10 30 -8 -10
3 16 -6.25 -5.25 5.975 -6.25 0 5.975 26.25 -5.25 5.975
3 16 26.25 -5.25 5.975 -6.25 0 5.975 26.25 0 5.975
3 16 26.25 -4.8978 -9.6346 26.25 0 5.975 26.25 -4.0664 -10
3 16 26.25 0 5.975 26.25 0 -10.0014 26.25 -4.0664 -10
3 16 30 0 10 26.25 0 5.975 -10 0 10
3 16 -10 0 10 26.25 0 5.975 -6.25 0 5.975
3 16 11.55 -4.0664 -10 11.55 -4.8978 -9.6346 18.4375 -4.0664 -10
3 16 18.4375 -4.0664 -10 11.55 -4.8978 -9.6346 18.4375 -4.8978 -9.6346
3 16 11.55 -4.8978 -9.6346 11.55 -5.25 -8.8 18.4375 -4.8978 -9.6346
3 16 18.4375 -4.8978 -9.6346 11.55 -5.25 -8.8 18.4375 -5.25 -8.8
3 16 26.25 -4.8978 -9.6346 26.25 -4.0664 -10 21.5375 -4.8978 -9.6346
3 16 21.5375 -4.8978 -9.6346 26.25 -4.0664 -10 21.5375 -4.0664 -10
3 16 26.25 -5.25 -8.8 26.25 -4.8978 -9.6346 21.5375 -5.25 -8.8
3 16 21.5375 -5.25 -8.8 26.25 -4.8978 -9.6346 21.5375 -4.8978 -9.6346
3 16 21.5375 -5.25 -6.1645 21.5375 0 -6.1645 18.4375 -5.25 -6.1645
3 16 18.4375 -5.25 -6.1645 21.5375 0 -6.1645 18.4375 0 -6.1645
3 16 18.4375 0 -6.1645 21.5375 0 -6.1645 18.4375 0 -9.9986
3 16 18.4375 0 -9.9986 21.5375 0 -6.1645 21.5375 0 -9.9986
3 16 18.4375 -5.25 -6.1645 18.4375 0 -6.1645 18.4375 -5.25 -8.8
3 16 18.4375 -4.0664 -10 18.4375 0 -6.1645 18.4375 0 -9.9986
3 16 18.4375 0 -6.1645 18.4375 -4.0664 -10 18.4375 -4.8978 -9.6346
3 16 11.55 -5.25 -6.1645 11.55 -5.25 -8.8 11.55 0 -6.1645
