0 Friends Accessories Hair Decoration, Flower Triple (Crown) with Small Pin
0 Name: bl_7737.dat
0 Author: 
0 BL_Item_No 7737
0 BFC CERTIFY CCW
3 16 -0.6246 -7.5034 2.8402 -1.2748 -6.7171 2.8551 -1.279 -9.6095 2.943
3 16 -1.279 -9.6095 2.943 -1.2748 -6.7171 2.8551 -2.4126 -10.4672 2.943
3 16 0 -13.2 -3.7826 -2.3512 -14.2785 -3.6875 -2.5381 -13.739 -3.6851
3 16 -2.3512 -14.2785 -3.6875 0 -13.2 -3.7826 -2.0808 -14.7464 -3.6876
3 16 0 -13.2 -3.7826 -1.7186 -15.1405 -3.6843 -2.0808 -14.7464 -3.6876
3 16 0 -13.2 -3.7826 -1.0401 -15.5543 -3.6835 -1.7186 -15.1405 -3.6843
3 16 0 -13.2 -3.7826 -0.2632 -15.7802 -3.6851 -1.0401 -15.5543 -3.6835
3 16 0 -13.2 -3.7826 0.5427 -15.7255 -3.6853 -0.2632 -15.7802 -3.6851
3 16 0 -13.2 -3.7826 1.2958 -15.4534 -3.6854 0.5427 -15.7255 -3.6853
3 16 0 -13.2 -3.7826 1.8902 -14.9314 -3.6845 1.2958 -15.4534 -3.6854
3 16 0 -13.2 -3.7826 2.3448 -14.2714 -3.6863 1.8902 -14.9314 -3.6845
3 16 0 -13.2 -3.7826 2.5384 -13.7547 -3.6871 2.3448 -14.2714 -3.6863
3 16 0 -13.2 -3.7826 2.6008 -13.2062 -3.686 2.5384 -13.7547 -3.6871
3 16 0 -13.2 -3.7826 2.5466 -12.6611 -3.6859 2.6008 -13.2062 -3.686
3 16 0 -13.2 -3.7826 2.156 -11.8144 -3.6851 2.5466 -12.6611 -3.6859
3 16 0 -13.2 -3.7826 1.5141 -11.1342 -3.6841 2.156 -11.8144 -3.6851
3 16 0 -13.2 -3.7826 0.7975 -10.7435 -3.6833 1.5141 -11.1342 -3.6841
3 16 0 -13.2 -3.7826 0.0007 -10.6131 -3.6856 0.7975 -10.7435 -3.6833
3 16 0 -13.2 -3.7826 -0.7961 -10.7391 -3.6834 0.0007 -10.6131 -3.6856
3 16 0 -13.2 -3.7826 -1.5146 -11.1152 -3.6847 -0.7961 -10.7391 -3.6834
3 16 0 -13.2 -3.7826 -2.1085 -11.6768 -3.6861 -1.5146 -11.1152 -3.6847
3 16 0 -13.2 -3.7826 -2.3696 -12.1385 -3.685 -2.1085 -11.6768 -3.6861
3 16 0 -13.2 -3.7826 -2.5566 -12.9128 -3.6853 -2.3696 -12.1385 -3.685
3 16 0 -13.2 -3.7826 -2.5381 -13.739 -3.6851 -2.5566 -12.9128 -3.6853
3 16 -2.5381 -13.739 -3.6851 -2.7892 -13.739 -3.1261 -2.5566 -12.9128 -3.6853
3 16 -2.5566 -12.9128 -3.6853 -2.7892 -13.739 -3.1261 -2.8163 -12.79 -3.1585
3 16 -13.2183 -10.194 -0.145 -12.5873 -11.3979 -0.4186 -13.7292 -10.7198 -0.1822
3 16 -13.7292 -10.7198 -0.1822 -12.5873 -11.3979 -0.4186 -13.2552 -11.8978 -0.4123
3 16 -15.137 -11.4583 -0.1347 -15.6043 -10.3337 0.1833 -14.4433 -11.1229 -0.1947
3 16 -14.4433 -11.1229 -0.1947 -15.6043 -10.3337 0.1833 -14.926 -9.907 0.1359
3 16 -11.4029 -9.0162 -0.5918 -12.2912 -9.9635 -0.6058 -11.8445 -8.3415 -0.3645
3 16 -11.8445 -8.3415 -0.3645 -12.2912 -9.9635 -0.6058 -13.1447 -9.3407 -0.6362
3 16 -12.3591 -7.399 -0.3247 -11.8445 -8.3415 -0.3645 -13.7372 -8.4207 -0.5979
3 16 -13.7372 -8.4207 -0.5979 -11.8445 -8.3415 -0.3645 -13.1447 -9.3407 -0.6362
3 16 -12.5873 -11.3979 -0.4186 -12.0718 -12.7082 -0.573 -13.2552 -11.8978 -0.4123
3 16 -13.2552 -11.8978 -0.4123 -12.0718 -12.7082 -0.573 -12.9804 -13.1752 -0.634
3 16 -13.6268 -13.3372 -0.5996 -13.9995 -12.1581 -0.3892 -12.9804 -13.1752 -0.634
3 16 -12.9804 -13.1752 -0.634 -13.9995 -12.1581 -0.3892 -13.2552 -11.8978 -0.4123
3 16 -15.7756 -11.8088 -0.0196 -16.1197 -10.8735 0.2256 -15.137 -11.4583 -0.1347
3 16 -15.137 -11.4583 -0.1347 -16.1197 -10.8735 0.2256 -15.6043 -10.3337 0.1833
3 16 -16.0283 -12.9373 -0.0317 -15.4489 -12.6704 -0.2074 -15.2166 -13.2831 -0.3409
3 16 -16.6738 -12.3506 0.26 -16.55 -11.5352 0.2893 -15.7756 -11.8088 -0.0196
3 16 -15.7756 -11.8088 -0.0196 -16.55 -11.5352 0.2893 -16.1197 -10.8735 0.2256
